CASEID,cnty,regn,CD1,CD7@a,X1,zipcode,inclusion1,inclusion101,inclusion2,inclusion3,inclusion4,inclusion5,inclusion6,inclusion10,age,agecat,races,imprace,laborforce,newinc,educat4
j8870,26161,6,2,0,1,48189,,,,,1,3,,,58.00,5.00,1.00,1.00,2.00,8.00,4.00
j8920,26007,2,1,1,2,49707,35,50,5,10,2,4,2,4,37.00,3.00,1.00,1.00,1.00,10.00,3.00
j8966,26163,7,2,0,4,48221,,,,,1,2,,,18.00,1.00,2.00,2.00,,3.00,2.00
j9011,26125,6,1,4,2,49456,28,64,9,20,3,1,1,2,59.00,5.00,1.00,1.00,1.00,11.00,4.00
j9017,26125,6,1,4,1,48430,5,45,15,25,1,2,2,3,20.00,1.00,1.00,1.00,1.00,7.00,3.00
j9182,26081,3,1,7,4,48103,15,60,5,2,,,2,2,23.00,1.00,1.00,1.00,1.00,8.00,4.00
j9194,26147,6,2,7,1,48444,40,50,3,30,3,1,1,5,39.00,3.00,1.00,1.00,1.00,10.00,4.00
j9206,26125,6,2,,3,,60,40,15,15,2,1,2,2,45.00,4.00,4.00,3.00,2.00,5.00,4.00
j9256,26099,6,2,7,2,48043,50,50,20,20,1,2,3,1,33.00,3.00,1.00,1.00,2.00,7.00,2.00
j9261,26099,6,1,7,2,48092,20,40,5,2,1,3,2,2,49.00,4.00,1.00,1.00,1.00,9.00,3.00
j9354,26111,4,2,0,2,48657,40,55,3,50,1,2,3,1,35.00,3.00,1.00,1.00,,6.00,3.00
j9363,26125,6,1,7,3,48329,40,60,7,15,1,3,3,2,75.00,7.00,1.00,1.00,1.00,8.00,4.00
j9376,26065,5,2,4,3,48910,,,,,1,2,4,2,70.00,7.00,1.00,1.00,2.00,,3.00
j9387,26163,7,1,7,4,48238,30,65,5,8,1,4,3,1,75.00,7.00,2.00,2.00,2.00,6.00,3.00
j9400,26139,3,2,7,2,49423,48,40,,50,1,1,4,1,22.00,1.00,1.00,1.00,1.00,1.00,4.00
j9401,26099,6,2,1,3,48021,30,40,20,30,,5,2,1,45.00,4.00,1.00,1.00,1.00,10.00,3.00
j9408,26053,1,2,4,2,49968,70,30,20,20,1,2,1,5,66.00,7.00,1.00,1.00,2.00,7.00,3.00
j9622,26065,5,2,7,2,48842,14,78,5,20,3,1,1,2,48.00,4.00,2.00,2.00,1.00,11.00,4.00
j9644,26099,6,2,4,2,48093,40,50,,45,1,2,2,1,59.00,5.00,1.00,1.00,2.00,2.00,3.00
j9657,26125,6,2,7,3,48059,40,35,45,50,1,4,4,2,18.00,1.00,1.00,1.00,2.00,10.00,2.00
j9663,26081,3,2,1,1,49348,30,40,5,2,3,1,,,33.00,3.00,1.00,1.00,2.00,5.00,4.00
j9783,26153,1,2,1,2,49854,35,60,10,8,,,2,4,55.00,5.00,5.00,3.00,1.00,4.00,2.00
j9891,26155,4,1,1,2,48817,20,70,2,1,3,3,2,5,64.00,6.00,1.00,1.00,1.00,7.00,4.00
j9907,26147,6,2,1,2,48060,60,35,20,50,3,1,1,5,30.00,3.00,1.00,1.00,1.00,3.00,2.00
j9925,26125,6,2,4,3,48382,20,67,13,17,2,3,3,4,56.00,5.00,1.00,1.00,1.00,11.00,4.00
j9975,26049,6,1,4,2,48415,35,65,10,20,1,2,2,1,51.00,5.00,1.00,1.00,1.00,8.00,2.00
j9976,26077,5,1,7,3,49048,19,60,3,,1,4,2,2,30.00,3.00,,1.00,1.00,11.00,4.00
j9990,26155,4,1,4,1,48414,60,40,50,20,1,3,4,,52.00,5.00,1.00,1.00,2.00,4.00,2.00
j9998,26099,6,1,4,3,48051,40,60,10,30,1,4,2,5,38.00,3.00,1.00,1.00,1.00,8.00,3.00
k1061,26099,6,1,4,2,48035,,,,,1,3,,,67.00,7.00,5.00,3.00,2.00,5.00,3.00
k1070,26099,6,1,0,3,48066,28,60,10,,1,3,1,5,59.00,5.00,1.00,1.00,2.00,7.00,4.00
k1079,26081,3,2,4,3,49546,30,60,20,13,1,2,3,2,79.00,7.00,1.00,1.00,2.00,8.00,4.00
k1123,26163,7,1,4,3,48138,17,80,5,10,3,2,3,2,49.00,4.00,1.00,1.00,1.00,11.00,4.00
k1225,26077,5,2,4,3,49004,48,50,10,27,1,3,4,1,29.00,2.00,1.00,1.00,1.00,8.00,4.00
k1227,26125,6,1,4,2,48843,26,65,15,20,3,4,2,1,50.00,5.00,1.00,1.00,1.00,10.00,4.00
k1285,26125,6,1,7,3,48322,,,,,,3,,,26.00,2.00,2.00,2.00,1.00,11.00,4.00
k1303,26161,6,1,1,4,48117,45,60,8,15,1,2,1,5,26.00,2.00,1.00,1.00,1.00,10.00,4.00
k1347,26155,4,1,7,1,48867,25,75,1,10,1,1,3,1,54.00,5.00,1.00,1.00,1.00,10.00,3.00
k1350,26125,6,2,4,2,48439,,,,,3,1,,,41.00,4.00,1.00,1.00,1.00,,4.00
k1351,26081,3,2,7,4,49506,10,80,3,10,1,1,2,4,39.00,3.00,1.00,1.00,1.00,6.00,4.00
k1367,26081,3,1,0,1,48881,14,75,20,4,2,2,2,5,68.00,7.00,,1.00,2.00,7.00,4.00
k1387,26081,3,2,4,1,49321,30,60,20,7,3,2,2,4,65.00,7.00,1.00,1.00,2.00,2.00,3.00
k1427,26099,6,1,0,4,48316,,,,,1,1,,,21.00,1.00,1.00,1.00,1.00,,2.00
k1455,26121,3,1,4,1,,25,60,1,,1,2,3,2,60.00,6.00,1.00,1.00,1.00,6.00,3.00
k1464,26065,5,1,7,2,48823,40,60,2,20,1,3,2,2,75.00,7.00,1.00,1.00,2.00,9.00,4.00
k1474,26163,7,2,1,4,48348,,,,,1,3,,5,54.00,5.00,,2.00,,11.00,4.00
k1522,26163,7,1,4,3,48125,20,70,5,8,1,5,1,2,49.00,4.00,2.00,2.00,1.00,8.00,2.00
k1536,26099,6,1,1,4,48081,40,42,10,10,,,3,2,18.00,1.00,1.00,1.00,2.00,11.00,2.00
k1592,26125,6,1,7,3,48025,35,60,1,1,1,3,2,5,56.00,5.00,1.00,1.00,1.00,10.00,4.00
k1629,26099,6,1,4,1,,20,80,20,10,1,1,1,,48.00,4.00,,1.00,1.00,4.00,2.00
k1638,26081,3,2,7,1,49302,30,60,5,40,1,3,3,2,19.00,1.00,1.00,1.00,1.00,9.00,2.00
k3001,26115,6,1,4,2,48103,12,85,5,2,1,1,,2,65.00,7.00,1.00,1.00,2.00,,4.00
k3021,26107,3,1,4,1,,10,85,3,7,1,3,3,2,,,1.00,1.00,2.00,5.00,3.00
k3061,26019,2,1,1,1,49668,,,,,1,3,,,75.00,7.00,1.00,1.00,1.00,5.00,3.00
k3070,26051,4,1,0,1,48612,30,70,30,25,1,2,1,5,49.00,4.00,1.00,1.00,2.00,8.00,2.00
k3084,26065,5,1,4,3,48820,40,45,5,5,1,2,2,5,51.00,5.00,1.00,1.00,1.00,4.00,4.00
k3114,26081,3,2,7,1,49651,,60,10,,1,3,4,1,31.00,3.00,1.00,1.00,1.00,7.00,4.00
k3119,26081,3,1,0,2,49509,30,60,5,2,1,5,4,3,37.00,3.00,1.00,1.00,1.00,6.00,4.00
k3126,26099,6,1,0,3,48066,45,55,25,25,3,3,3,2,30.00,3.00,1.00,1.00,1.00,,3.00
k3128,26081,3,1,0,3,49548,40,40,5,20,1,4,3,2,48.00,4.00,1.00,1.00,1.00,2.00,4.00
k3143,26077,5,2,,2,49012,50,27,11,25,1,3,4,2,50.00,5.00,1.00,1.00,2.00,3.00,3.00
k3151,26099,6,1,4,1,48064,,,,,3,2,2,4,55.00,5.00,1.00,1.00,,11.00,4.00
k3178,26139,3,1,7,4,49505,20,65,10,5,2,2,4,1,29.00,2.00,1.00,1.00,1.00,10.00,4.00
k3187,26125,6,2,7,3,48025,30,55,5,3,1,3,3,2,38.00,3.00,1.00,1.00,1.00,11.00,4.00
k3192,26099,6,1,4,3,48310,20,50,10,3,,,2,2,22.00,1.00,1.00,1.00,1.00,,4.00
k3206,26081,3,2,1,1,49337,30,50,3,3,,,1,2,59.00,5.00,1.00,1.00,2.00,8.00,3.00
k3234,26125,6,2,4,3,48025,20,55,10,18,2,3,1,2,72.00,7.00,1.00,1.00,2.00,8.00,4.00
k3238,26099,6,2,4,,48310,,,,,1,1,,1,25.00,2.00,,1.00,,,3.00
k3313,26145,4,1,4,1,48631,30,55,5,10,2,3,2,5,57.00,5.00,1.00,1.00,1.00,10.00,3.00
k3409,26163,6,1,4,2,48198,,,,,1,2,,3,37.00,3.00,1.00,1.00,1.00,5.00,3.00
k3444,26081,3,1,1,2,49512,12,64,8,26,1,2,3,2,27.00,2.00,1.00,1.00,1.00,4.00,3.00
k3469,26073,4,1,4,1,48858,20,80,,1,1,1,1,5,34.00,3.00,1.00,1.00,1.00,10.00,2.00
k3471,26163,6,2,7,3,48191,30,60,5,20,1,2,4,3,76.00,7.00,1.00,1.00,2.00,7.00,3.00
k3578,26125,6,2,7,3,48375,15,75,12,10,2,2,2,2,25.00,2.00,1.00,1.00,1.00,11.00,4.00
k3588,26125,6,1,1,4,48822,,,,,1,1,,,23.00,1.00,1.00,1.00,1.00,8.00,4.00
k3618,26077,5,2,4,3,49048,50,,30,,1,2,,3,47.00,4.00,1.00,1.00,1.00,5.00,2.00
k3646,26155,4,1,0,2,48116,30,70,3,2,1,5,4,3,28.00,2.00,1.00,1.00,1.00,8.00,4.00
k3649,26125,6,1,1,1,48451,30,50,10,2,1,2,1,5,67.00,7.00,1.00,1.00,1.00,11.00,4.00
k3671,26125,6,1,7,3,48307,14,72,3,7,1,3,2,1,59.00,5.00,1.00,1.00,2.00,11.00,4.00
k3699,26125,6,1,4,1,48442,15,70,3,15,1,3,1,5,63.00,6.00,1.00,1.00,1.00,1.00,4.00
k3705,26161,6,1,0,4,48104,17,78,5,9,1,2,3,1,36.00,3.00,1.00,1.00,1.00,7.00,2.00
k3809,26081,3,1,4,3,49508,25,50,2,5,1,3,3,1,46.00,4.00,1.00,1.00,1.00,9.00,4.00
k3811,26145,4,2,7,1,48615,30,50,10,10,,1,1,4,77.00,7.00,1.00,1.00,2.00,3.00,3.00
k3992,26163,7,1,,3,48146,40,70,30,,1,3,1,5,75.00,7.00,1.00,1.00,2.00,8.00,2.00
k3998,26031,2,2,1,2,49706,50,50,25,40,3,2,3,2,28.00,2.00,1.00,1.00,2.00,4.00,2.00
k4018,26125,6,2,4,1,49770,45,45,5,5,1,4,2,4,64.00,6.00,1.00,1.00,2.00,9.00,4.00
k4028,26125,6,1,7,4,48219,40,50,10,20,2,3,2,1,40.00,4.00,2.00,2.00,1.00,3.00,3.00
k4033,26101,3,2,7,2,49601,50,80,10,60,1,3,4,4,20.00,1.00,1.00,1.00,2.00,5.00,4.00
k4077,26101,3,2,7,1,49665,45,50,30,40,3,4,3,2,49.00,4.00,5.00,3.00,1.00,8.00,4.00
k4087,26101,3,1,4,1,49614,40,40,20,5,1,2,1,2,76.00,7.00,1.00,1.00,2.00,6.00,3.00
k4106,26165,2,2,4,1,49601,50,40,1,20,3,2,1,5,45.00,4.00,1.00,1.00,,2.00,4.00
k4107,26145,4,1,,1,48623,40,45,5,10,1,5,1,5,47.00,4.00,1.00,1.00,1.00,10.00,3.00
k4240,26081,3,2,7,1,49333,15,75,5,10,3,2,3,1,67.00,7.00,1.00,1.00,2.00,11.00,4.00
k4261,26081,3,2,1,3,49009,35,50,5,10,1,5,1,4,39.00,3.00,1.00,1.00,2.00,11.00,4.00
k4291,26121,3,2,7,3,49444,33,65,27,25,1,1,4,2,75.00,7.00,,1.00,2.00,8.00,4.00
k4296,26125,6,2,4,3,48334,40,53,5,10,1,2,4,1,44.00,4.00,1.00,1.00,2.00,8.00,3.00
k4308,26065,5,1,4,3,49315,12,87,5,15,1,5,,2,45.00,4.00,1.00,1.00,1.00,8.00,4.00
k4310,26149,5,1,4,2,,23,70,5,10,3,1,2,2,35.00,3.00,1.00,1.00,1.00,8.00,4.00
k4343,26065,5,1,1,1,48429,60,75,3,9,3,1,2,5,40.00,4.00,1.00,1.00,1.00,7.00,3.00
k4346,26075,5,2,7,1,49277,30,50,10,1,,,2,4,59.00,5.00,1.00,1.00,1.00,5.00,2.00
k4379,26163,6,2,7,2,48104,10,85,4,20,1,5,4,1,59.00,5.00,1.00,1.00,2.00,10.00,4.00
k4451,26081,3,1,4,1,49330,29,57,13,11,3,3,4,2,29.00,2.00,1.00,1.00,1.00,7.00,4.00
k4462,26081,3,1,4,2,49337,,,,,1,4,1,1,79.00,7.00,1.00,1.00,2.00,8.00,3.00
k4494,26081,3,1,1,1,49319,35,50,15,5,3,2,1,4,47.00,4.00,1.00,1.00,1.00,9.00,4.00
k4570,26115,6,1,1,4,48195,,75,,,1,4,1,2,55.00,5.00,1.00,1.00,1.00,10.00,3.00
k4625,26081,3,1,4,1,49319,45,35,15,5,3,1,3,2,50.00,5.00,1.00,1.00,1.00,5.00,2.00
k4643,26021,5,1,4,3,49085,20,60,7,3,1,2,1,5,26.00,2.00,1.00,1.00,1.00,6.00,4.00
k4675,26061,1,2,4,1,49913,10,80,10,20,3,1,2,1,27.00,2.00,1.00,1.00,2.00,,1.00
k4718,26121,3,1,4,1,48838,,,,2,1,3,1,2,56.00,5.00,1.00,1.00,2.00,6.00,3.00
k4771,26115,6,1,7,4,48195,40,30,5,10,1,3,3,1,24.00,1.00,1.00,1.00,1.00,9.00,3.00
k4794,26139,3,2,7,1,49460,30,60,10,15,1,3,4,1,74.00,7.00,1.00,1.00,2.00,5.00,3.00
k4807,26133,3,2,4,1,49623,,,,,3,2,,,59.00,5.00,1.00,1.00,,4.00,2.00
k4860,26021,5,2,7,1,49038,50,50,70,60,1,3,1,2,56.00,5.00,1.00,1.00,2.00,2.00,4.00
k4887,26021,5,1,0,2,49117,39,33,9,29,3,3,3,1,20.00,1.00,1.00,1.00,1.00,3.00,2.00
k4915,26139,3,1,1,2,49010,35,55,5,5,,,3,2,70.00,7.00,1.00,1.00,1.00,10.00,4.00
k4967,26047,2,1,1,1,49770,20,65,15,3,3,2,3,2,51.00,5.00,,1.00,1.00,11.00,3.00
k4973,26125,6,2,4,3,48383,,,,,1,2,4,1,31.00,3.00,1.00,1.00,1.00,,4.00
k5025,26065,5,1,4,,48844,50,50,50,50,1,3,1,5,35.00,3.00,1.00,1.00,,10.00,3.00
k5064,26007,2,1,1,2,49779,30,60,10,10,1,2,1,2,30.00,3.00,1.00,1.00,1.00,9.00,3.00
k5087,26145,4,2,1,1,48734,40,50,3,15,3,2,1,5,53.00,5.00,1.00,1.00,1.00,9.00,4.00
k5116,26081,3,1,4,3,49315,45,55,10,3,1,3,1,5,43.00,4.00,1.00,1.00,1.00,10.00,2.00
k5154,26163,6,2,7,3,48187,12,80,20,10,1,3,3,4,19.00,1.00,4.00,3.00,2.00,10.00,3.00
k5167,26163,7,1,0,4,,20,70,5,,,1,1,1,,,,2.00,2.00,,2.00
k5196,26137,2,2,0,1,49735,25,60,5,25,1,2,2,4,42.00,4.00,1.00,1.00,1.00,8.00,3.00
k5198,26061,1,2,4,1,49953,65,35,10,45,1,3,3,2,51.00,5.00,1.00,1.00,1.00,7.00,4.00
k5219,26163,7,2,4,3,48033,40,40,10,10,1,5,4,2,64.00,6.00,2.00,2.00,,4.00,3.00
k5258,26145,4,1,7,4,48602,15,70,5,5,1,1,2,1,62.00,6.00,1.00,1.00,2.00,7.00,3.00
k5305,26125,6,2,7,4,48341,30,50,20,30,3,2,3,1,18.00,1.00,2.00,2.00,1.00,8.00,3.00
k5360,26081,3,1,1,1,49456,40,45,5,5,1,2,2,2,53.00,5.00,1.00,1.00,1.00,11.00,4.00
k5374,26163,7,1,7,4,48214,12,75,8,5,1,3,2,1,64.00,6.00,2.00,2.00,1.00,5.00,4.00
k5380,26121,3,1,4,3,49445,37,60,1,2,1,3,1,5,56.00,5.00,1.00,1.00,2.00,10.00,3.00
k5408,26093,6,1,1,2,48353,,,,,1,3,1,4,43.00,4.00,1.00,1.00,1.00,8.00,3.00
k5421,26163,7,2,7,3,48154,40,60,20,30,1,3,3,1,53.00,5.00,2.00,2.00,1.00,10.00,3.00
k5474,26161,6,1,4,2,48103,21,58,5,12,2,1,4,1,68.00,7.00,1.00,1.00,1.00,11.00,3.00
k5504,26081,3,2,7,4,49504,80,90,15,70,1,3,4,1,72.00,7.00,1.00,1.00,2.00,7.00,3.00
k5521,26035,4,2,1,1,48625,40,60,20,50,1,5,1,1,57.00,5.00,1.00,1.00,1.00,10.00,3.00
k5524,26163,7,1,,2,48122,,,,,1,3,,,28.00,2.00,4.00,3.00,1.00,3.00,2.00
k5641,26099,6,2,1,1,48003,20,50,15,10,1,3,1,4,78.00,7.00,1.00,1.00,2.00,,2.00
k5662,26125,6,1,1,2,48451,28,40,7,5,1,3,2,4,60.00,6.00,1.00,1.00,1.00,11.00,3.00
k5663,26161,6,1,1,2,48843,40,52,7,20,3,3,3,2,29.00,2.00,1.00,1.00,1.00,4.00,4.00
k5734,26093,6,1,4,3,48114,18,54,5,6,3,5,2,1,65.00,7.00,1.00,1.00,1.00,11.00,4.00
k5748,26099,6,2,4,3,48316,35,65,20,25,1,5,3,5,62.00,6.00,1.00,1.00,2.00,8.00,3.00
k5760,26145,4,1,4,1,49601,18,60,7,5,3,3,3,2,65.00,7.00,1.00,1.00,1.00,10.00,4.00
k5902,26139,3,1,4,2,49442,60,60,10,4,3,3,3,1,57.00,5.00,1.00,1.00,2.00,5.00,2.00
k5947,26037,4,1,1,1,48879,38,42,10,8,1,3,1,4,43.00,4.00,1.00,1.00,1.00,9.00,3.00
k6034,26163,7,2,0,4,48219,50,50,15,25,2,5,4,1,63.00,6.00,2.00,2.00,2.00,,3.00
k6040,26099,6,1,7,1,48038,35,55,10,30,3,2,2,2,39.00,3.00,1.00,1.00,1.00,6.00,3.00
k6060,26099,6,2,7,2,,50,40,5,2,1,3,4,4,52.00,5.00,1.00,1.00,1.00,11.00,4.00
k6088,26007,2,1,1,2,,,,,,1,3,,,18.00,1.00,1.00,1.00,1.00,,2.00
k6099,26055,2,1,0,2,49649,58,40,20,30,1,3,1,1,69.00,7.00,1.00,1.00,1.00,8.00,3.00
k6112,26125,6,2,7,3,48067,18,70,10,6,1,2,4,1,24.00,1.00,1.00,1.00,2.00,10.00,4.00
k6142,26077,5,2,0,1,49057,55,65,12,42,1,2,4,1,37.00,3.00,1.00,1.00,2.00,8.00,1.00
k6177,26077,5,2,0,2,49024,,,,,3,2,,,40.00,4.00,1.00,1.00,1.00,10.00,4.00
k6193,26163,6,2,4,1,49236,39,46,3,32,,,3,2,35.00,3.00,1.00,1.00,1.00,7.00,3.00
k6249,26031,2,1,4,2,49721,,80,5,2,,3,1,4,62.00,6.00,1.00,1.00,1.00,6.00,2.00
k6253,26099,6,1,0,3,48038,40,50,2,30,1,2,3,2,28.00,2.00,2.00,2.00,1.00,8.00,2.00
k6256,26049,6,2,4,2,48430,35,53,2,25,1,3,3,5,49.00,4.00,1.00,1.00,1.00,10.00,4.00
k6445,26093,6,1,7,3,48843,22,55,6,10,1,2,3,1,25.00,2.00,1.00,1.00,1.00,10.00,2.00
k6663,26065,5,2,7,2,48116,30,50,5,25,2,2,3,1,66.00,7.00,1.00,1.00,2.00,10.00,4.00
k6695,26081,3,1,7,2,49548,,,10,,1,3,,4,55.00,5.00,1.00,1.00,1.00,5.00,1.00
k6697,26139,3,1,1,2,49409,,,,,3,1,,,57.00,5.00,1.00,1.00,1.00,5.00,4.00
k6698,26147,6,1,4,,48059,30,60,20,,3,5,,,26.00,2.00,2.00,2.00,1.00,9.00,4.00
k6721,26081,3,1,1,4,49428,50,50,20,5,2,2,1,1,76.00,7.00,1.00,1.00,2.00,5.00,3.00
k6735,26145,4,1,1,3,48604,35,60,,,1,3,4,3,62.00,6.00,1.00,1.00,1.00,7.00,2.00
k6742,26055,2,2,1,2,49685,,,,,1,3,1,5,77.00,7.00,,1.00,,6.00,3.00
k6766,26161,6,2,1,3,48154,20,70,5,,,,2,4,52.00,5.00,1.00,1.00,1.00,11.00,4.00
k6769,26065,5,1,7,3,48917,10,80,1,3,1,3,4,1,79.00,7.00,1.00,1.00,1.00,10.00,4.00
k6803,26099,6,1,7,4,48089,20,65,3,10,1,2,3,2,58.00,5.00,1.00,1.00,1.00,5.00,3.00
k6817,26147,6,2,7,1,48074,40,40,30,15,3,1,4,,19.00,1.00,1.00,1.00,1.00,8.00,3.00
k6822,26145,4,1,0,2,48616,,,,,3,2,,,35.00,3.00,1.00,1.00,2.00,3.00,1.00
k6825,26081,3,1,4,3,49534,30,50,5,3,1,1,1,5,61.00,6.00,1.00,1.00,1.00,10.00,4.00
k6878,26075,5,2,4,1,49203,35,45,25,53,3,4,3,1,18.00,1.00,1.00,1.00,1.00,4.00,2.00
k6974,26125,6,1,7,3,48393,15,70,9,8,1,3,3,1,52.00,5.00,1.00,1.00,1.00,11.00,4.00
k6992,26077,5,2,0,1,49047,72,60,8,20,1,2,2,2,56.00,5.00,1.00,1.00,1.00,10.00,4.00
k7072,26081,3,1,4,4,48903,12,78,7,9,2,3,3,1,48.00,4.00,1.00,1.00,1.00,8.00,4.00
k7091,26163,6,1,4,2,48193,35,55,15,35,3,1,4,1,25.00,2.00,1.00,1.00,1.00,7.00,2.00
k7125,26163,7,1,7,3,48076,20,60,7,30,1,2,,4,53.00,5.00,2.00,2.00,1.00,,2.00
k7148,26147,6,2,0,3,48315,35,60,25,30,1,1,3,2,21.00,1.00,1.00,1.00,1.00,3.00,3.00
k7183,26125,6,2,,2,,12,70,20,,1,2,1,1,,,4.00,3.00,1.00,10.00,4.00
k7220,26121,3,1,7,1,49457,20,80,5,5,,,2,2,37.00,3.00,1.00,1.00,1.00,5.00,2.00
k7241,26163,7,2,4,2,,,,,,1,5,,,32.00,3.00,2.00,2.00,1.00,,4.00
k7348,26163,7,1,4,2,48036,35,40,10,45,1,2,4,4,29.00,2.00,2.00,2.00,1.00,,3.00
k7362,26061,1,1,4,2,49931,20,60,10,2,3,3,4,2,28.00,2.00,1.00,1.00,1.00,8.00,4.00
k7457,26155,4,2,1,1,48817,40,60,30,10,1,2,2,2,48.00,4.00,1.00,1.00,2.00,8.00,3.00
k8012,26125,6,1,4,2,48014,,,,,1,4,,5,64.00,6.00,1.00,1.00,2.00,7.00,2.00
k8028,26165,2,2,7,3,49401,30,60,15,10,1,2,4,1,24.00,1.00,1.00,1.00,1.00,,4.00
k8035,26075,5,2,4,2,,,,5,95,1,2,4,5,52.00,5.00,1.00,1.00,1.00,2.00,2.00
k8052,26081,3,1,1,2,49404,20,60,5,2,1,5,1,5,54.00,5.00,1.00,1.00,1.00,10.00,2.00
k8074,26065,5,1,1,4,48895,30,60,7,12,1,3,4,4,64.00,6.00,1.00,1.00,2.00,7.00,2.00
k8077,26081,3,2,7,3,49506,40,,,10,3,1,4,2,36.00,3.00,1.00,1.00,1.00,5.00,4.00
k8080,26125,6,2,4,1,49631,15,82,1,20,1,3,3,2,65.00,7.00,1.00,1.00,2.00,5.00,3.00
k8101,26099,6,1,1,3,49456,15,65,8,5,3,2,1,4,23.00,1.00,1.00,1.00,1.00,8.00,4.00
k8105,26081,3,1,4,2,49331,20,68,1,15,1,4,3,4,31.00,3.00,1.00,1.00,1.00,8.00,3.00
k8149,26161,6,2,7,3,48185,53,39,5,54,1,1,4,1,26.00,2.00,1.00,1.00,1.00,4.00,4.00
k8152,26059,5,1,4,4,49250,50,50,23,3,1,2,1,5,46.00,4.00,1.00,1.00,1.00,7.00,3.00
k8285,26163,7,1,4,4,48204,15,85,8,40,1,3,4,1,55.00,5.00,2.00,2.00,1.00,2.00,4.00
k8319,26055,2,1,4,2,49685,30,50,25,10,1,2,2,2,41.00,4.00,1.00,1.00,1.00,8.00,4.00
k8333,26073,4,1,0,2,48640,18,43,9,7,,,4,2,25.00,2.00,1.00,1.00,1.00,7.00,3.00
k8349,26055,2,1,4,4,49684,25,60,5,5,1,5,1,5,54.00,5.00,1.00,1.00,1.00,7.00,3.00
k8369,26163,7,1,0,4,48206,30,65,10,25,1,4,2,5,47.00,4.00,,2.00,1.00,6.00,3.00
k8388,26081,3,1,7,2,49418,31,65,12,25,1,3,3,1,32.00,3.00,1.00,1.00,1.00,10.00,4.00
k8444,26049,6,2,0,2,48423,,,,,1,3,3,4,61.00,6.00,1.00,1.00,1.00,6.00,3.00
k8470,26049,6,2,7,2,48506,30,50,20,20,3,1,3,4,71.00,7.00,1.00,1.00,2.00,7.00,4.00
k8477,26033,1,2,7,1,49836,30,60,,,1,1,3,1,73.00,7.00,1.00,1.00,2.00,2.00,4.00
k8499,26007,2,2,7,4,49707,75,50,40,30,1,3,4,2,63.00,6.00,1.00,1.00,1.00,8.00,4.00
k8577,26045,5,2,7,3,48178,40,40,8,15,3,4,2,3,50.00,5.00,1.00,1.00,1.00,11.00,4.00
k8636,26021,5,2,4,1,49022,21,80,5,12,3,1,3,3,32.00,3.00,1.00,1.00,1.00,,4.00
k8644,26163,7,1,4,3,48187,20,68,3,1,1,3,2,3,39.00,3.00,,2.00,1.00,10.00,4.00
k8737,26077,5,1,4,2,49088,15,70,4,5,3,2,4,1,48.00,4.00,1.00,1.00,1.00,7.00,4.00
k8754,26163,7,1,0,4,48203,15,73,4,50,1,2,,5,31.00,3.00,5.00,3.00,1.00,1.00,3.00
k8781,26099,6,1,4,3,48080,30,60,10,25,1,2,2,3,48.00,4.00,1.00,1.00,1.00,11.00,4.00
k8790,26061,1,2,0,1,49930,40,40,20,30,1,3,4,2,20.00,1.00,1.00,1.00,1.00,6.00,3.00
k8800,26159,5,2,7,2,49079,60,40,10,15,1,1,1,5,58.00,5.00,1.00,1.00,1.00,7.00,3.00
k8913,26065,5,1,7,2,48910,40,40,5,5,1,3,4,1,56.00,5.00,1.00,1.00,2.00,2.00,2.00
k9021,26111,4,2,1,2,48858,38,50,3,25,2,1,2,1,28.00,2.00,1.00,1.00,1.00,6.00,3.00
k9054,26161,6,2,7,2,48104,25,70,15,10,1,1,3,2,25.00,2.00,1.00,1.00,2.00,3.00,4.00
k9089,26125,6,2,7,3,48073,40,60,35,45,1,4,2,2,25.00,2.00,1.00,1.00,1.00,10.00,4.00
k9218,26099,6,1,4,3,48375,30,60,10,20,1,4,2,4,36.00,3.00,1.00,1.00,1.00,9.00,4.00
k9224,26163,7,1,4,3,48127,12,85,5,1,3,1,1,5,62.00,6.00,1.00,1.00,1.00,6.00,4.00
k9247,26091,6,1,0,4,49201,20,23,15,36,1,4,3,2,18.00,1.00,1.00,1.00,2.00,2.00,2.00
k9263,26163,7,2,1,4,48221,40,60,25,20,,,2,2,71.00,7.00,1.00,1.00,2.00,2.00,4.00
k9286,26099,6,1,1,3,48316,17,65,5,2,1,4,2,5,67.00,7.00,1.00,1.00,1.00,7.00,3.00
t1092,26103,1,1,1,2,49855,15,80,3,3,2,4,1,5,72.00,7.00,1.00,1.00,1.00,11.00,4.00
t1113,26027,5,1,4,1,49031,,,,,1,2,1,2,70.00,7.00,1.00,1.00,2.00,6.00,3.00
t1185,26163,6,1,7,3,48150,13,81,8,18,1,5,3,2,56.00,5.00,1.00,1.00,1.00,11.00,4.00
t1206,26125,6,2,4,3,48324,45,50,5,20,2,2,1,2,86.00,7.00,1.00,1.00,2.00,7.00,4.00
t1336,26163,6,2,4,2,48170,,,,,1,3,4,1,75.00,7.00,1.00,1.00,2.00,2.00,2.00
t1444,26143,2,1,4,1,48651,35,60,15,20,1,2,3,2,77.00,7.00,1.00,1.00,2.00,5.00,2.00
t1482,26067,3,2,7,1,48815,50,50,10,30,1,3,2,2,87.00,7.00,1.00,1.00,2.00,2.00,3.00
t1642,26003,1,2,4,2,49862,40,40,10,10,3,2,4,2,85.00,7.00,1.00,1.00,2.00,2.00,2.00
